Language: Cpp

UseTab: Never
IndentWidth: 4

AllowShortFunctionsOnASingleLine: true
AllowShortIfStatementsOnASingleLine: false
AllowShortLoopsOnASingleLine: true

BreakBeforeBraces: Custom
BraceWrapping:
  AfterClass:      true
  AfterControlStatement: false
  AfterEnum:       true
  AfterFunction:   true
  AfterNamespace:  false
  AfterObjCDeclaration: true
  AfterStruct:     true
  AfterUnion:      true
  BeforeCatch:     true
  BeforeElse:      false
  IndentBraces:    false

ColumnLimit: 120
MaxEmptyLinesToKeep: 2
NamespaceIndentation: All
SpaceBeforeParens: Never
SpaceInEmptyParentheses: false
ConstructorInitializerAllOnOneLineOrOnePerLine: false


AlignTrailingComments: true
